id,departureAirport,arrivalAirport,route_classification
707,FRA,YUL,Mixed Business/Leisure
708,FRA,YVR,Mixed Business/Leisure
709,FRA,YYC,Mixed Business/Leisure
710,FRA,YYZ,Hub-to-Hub
711,FRA,ZAG,Pure Leisure
712,FRA,ZRH,Hub-to-Hub
713,FUE,BER,Pure Leisure
714,FUE,BRE,Pure Leisure
715,FUE,EDI,Pure Leisure
716,FUE,FRA,Pure Leisure
717,FUE,GLA,Pure Leisure
718,FUE,LEJ,Pure Leisure
719,FUE,MUC,Pure Leisure
720,GCI,EDI,Pure Leisure
721,GDN,EDI,Pure Leisure
722,GDN,FRA,Pure Leisure
723,GDN,MUC,Pure Leisure
724,GFF,SYD,Essential/Remote
725,GIG,FRA,Mixed Business/Leisure
726,GLA,ACE,Pure Leisure
727,GLA,AGP,Pure Leisure
728,GLA,ALC,Pure Leisure
729,GLA,AMS,Mixed Business/Leisure
730,GLA,AYT,Pure Leisure
731,GLA,BCN,Mixed Business/Leisure
732,GLA,BEB,Essential/Remote
733,GLA,BER,Mixed Business/Leisure
734,GLA,BFS,Mixed Business/Leisure
735,GLA,BHD,Pure Leisure
736,GLA,BHX,Mixed Business/Leisure
737,GLA,BRR,Pure Leisure
738,GLA,BRS,Mixed Business/Leisure
739,GLA,BUD,Mixed Business/Leisure
740,GLA,CAL,Pure Leisure
741,GLA,CDG,Mixed Business/Leisure
742,GLA,CFN,Pure Leisure
743,GLA,DUB,Mixed Business/Leisure
744,GLA,DXB,Mixed Business/Leisure
745,GLA,FAO,Pure Leisure
746,GLA,FCO,Mixed Business/Leisure
747,GLA,FRA,Mixed Business/Leisure
748,GLA,FUE,Pure Leisure
749,GLA,GVA,Mixed Business/Leisure
750,GLA,HRG,Pure Leisure
751,GLA,ILY,Pure Leisure
752,GLA,JER,Pure Leisure
753,GLA,KEF,Pure Leisure
754,GLA,KOI,Pure Leisure
755,GLA,KRK,Pure Leisure
756,GLA,LCY,Pure Business
757,GLA,LDY,Low-Cost Tourist
758,GLA,LGW,Pure Leisure
759,GLA,LHR,Hub-to-Hub
760,GLA,LPA,Pure Leisure
761,GLA,LSI,Pure Leisure
762,GLA,LTN,Low-Cost Tourist
763,GLA,MLA,Pure Leisure
764,GLA,NBE,Pure Leisure
765,GLA,ORK,Mixed Business/Leisure
766,GLA,PFO,Pure Leisure
767,GLA,PMI,Pure Leisure
768,GLA,PRG,Mixed Business/Leisure
769,GLA,RAK,Pure Leisure
770,GLA,SOU,Mixed Business/Leisure
771,GLA,STN,Low-Cost Tourist
772,GLA,SYY,Pure Leisure
773,GLA,TFS,Pure Leisure
774,GLA,TRE,Pure Leisure
775,GLA,WRO,Pure Leisure
776,GOA,MUC,Mixed Business/Leisure
777,GOT,BER,Mixed Business/Leisure
778,GOT,FRA,Mixed Business/Leisure
779,GOT,MUC,Mixed Business/Leisure
780,GRU,FRA,Hub-to-Hub
781,GRU,MUC,Hub-to-Hub
782,GRZ,BER,Pure Leisure
783,GRZ,FRA,Pure Leisure
784,GRZ,MUC,Pure Leisure
785,GVA,BER,Mixed Business/Leisure
786,GVA,EDI,Mixed Business/Leisure
787,GVA,FRA,Mixed Business/Leisure
788,GVA,GLA,Mixed Business/Leisure
789,GVA,MUC,Mixed Business/Leisure
790,GYD,BER,Mixed Business/Leisure
791,GYD,FRA,Mixed Business/Leisure
792,GZT,FRA,Pure Leisure
793,HAJ,FRA,Mixed Business/Leisure
794,HAJ,MUC,Mixed Business/Leisure
795,HAK,SYD,Mixed Business/Leisure
796,HAM,EDI,Mixed Business/Leisure
797,HAM,FRA,Hub-to-Hub
798,HAM,MUC,Mixed Business/Leisure
799,HAN,FRA,Mixed Business/Leisure
800,HAN,MUC,Mixed Business/Leisure
801,HAN,SYD,Mixed Business/Leisure
802,HAV,FRA,Pure Leisure
803,HBA,SYD,Mixed Business/Leisure
804,HEL,BER,Mixed Business/Leisure
805,HEL,EDI,Mixed Business/Leisure
806,HEL,FRA,Hub-to-Hub
807,HEL,MUC,Hub-to-Hub
808,HGH,SYD,Mixed Business/Leisure
809,HKG,FRA,Hub-to-Hub
810,HKG,SYD,Hub-to-Hub
811,HKT,FRA,Pure Leisure
812,HKT,SYD,Pure Leisure
813,HND,FRA,Hub-to-Hub
814,HND,MUC,Hub-to-Hub
815,HND,SYD,Hub-to-Hub
816,HNL,SYD,Pure Leisure
817,HOG,FRA,Pure Leisure
818,HRG,BER,Pure Leisure
819,HRG,FRA,Pure Leisure
820,HRG,GLA,Pure Leisure
821,HRG,LEJ,Pure Leisure
822,HRG,MUC,Pure Leisure
823,HTI,SYD,Pure Leisure
824,HVB,SYD,Essential/Remote
825,HYD,FRA,Mixed Business/Leisure
826,IAD,FRA,Hub-to-Hub
827,IAD,MUC,Hub-to-Hub
828,IAH,FRA,Hub-to-Hub
829,IAH,MUC,Hub-to-Hub
830,IAH,SYD,Hub-to-Hub
831,IBZ,MUC,Pure Leisure
832,ICN,FRA,Hub-to-Hub
833,ICN,MUC,Hub-to-Hub
834,ICN,SYD,Hub-to-Hub
835,IKA,FRA,Mixed Business/Leisure
836,ILY,GLA,Pure Leisure
837,INN,FRA,Pure Leisure
838,IOM,EDI,Pure Leisure
839,IST,BER,Hub-to-Hub
840,IST,BRE,Mixed Business/Leisure
841,IST,EDI,Mixed Business/Leisure
842,IST,FRA,Hub-to-Hub
843,IST,LEJ,Pure Leisure
844,IST,MUC,Hub-to-Hub
845,JED,BER,Mixed Business/Leisure
846,JED,FRA,Mixed Business/Leisure
847,JED,MUC,Mixed Business/Leisure
848,JER,GLA,Pure Leisure
849,JFK,FRA,Hub-to-Hub
850,JFK,MUC,Hub-to-Hub
851,JNB,FRA,Mixed Business/Leisure
852,JNB,MUC,Mixed Business/Leisure
853,JNB,SYD,Mixed Business/Leisure
854,KEF,BER,Pure Leisure
855,KEF,EDI,Pure Leisure
856,KEF,FRA,Pure Leisure
857,KEF,GLA,Pure Leisure
858,KEF,MUC,Pure Leisure
859,KIX,MUC,Mixed Business/Leisure
860,KIX,SYD,Mixed Business/Leisure
861,KLX,MUC,Pure Leisure
862,KOI,EDI,Pure Leisure
863,KOI,GLA,Pure Leisure
864,KRK,BER,Pure Leisure
865,KRK,EDI,Pure Leisure
866,KRK,FRA,Pure Leisure
867,KRK,GLA,Pure Leisure
868,KRK,MUC,Pure Leisure
869,KTT,FRA,Pure Leisure
870,KTW,FRA,Pure Leisure
871,KUL,SYD,Mixed Business/Leisure
872,KUN,BER,Pure Leisure
873,KUN,EDI,Pure Leisure
874,KUT,BER,Pure Leisure
875,KWI,FRA,Mixed Business/Leisure
876,LAD,FRA,Mixed Business/Leisure
877,LAS,FRA,Pure Leisure
878,LAX,FRA,Hub-to-Hub
879,LAX,MUC,Hub-to-Hub
880,LAX,SYD,Hub-to-Hub
881,LCA,BER,Mixed Business/Leisure
882,LCA,FRA,Mixed Business/Leisure
883,LCA,MUC,Mixed Business/Leisure
884,LCY,BER,Pure Business
885,LCY,EDI,Pure Business
886,LCY,FRA,Pure Business
887,LCY,GLA,Pure Business
888,LDH,SYD,Essential/Remote
889,LDY,EDI,Pure Leisure
890,LDY,GLA,Pure Leisure
891,LEJ,,Unclassified
892,LEJ,AYT,Pure Leisure
893,LEJ,FNC,Pure Leisure
894,LEJ,FRA,Pure Leisure
895,LEJ,FUE,Pure Leisure
896,LEJ,HRG,Pure Leisure
897,LEJ,IST,Pure Leisure
898,LEJ,LPA,Pure Leisure
899,LEJ,OTP,Pure Leisure
900,LEJ,PMI,Pure Leisure
901,LEJ,RMF,Pure Leisure
902,LEJ,STN,Low-Cost Tourist
903,LEJ,TFS,Pure Leisure
904,LEJ,TIA,Pure Leisure
905,LEJ,VIE,Mixed Business/Leisure
906,LEJ,VNO,Pure Leisure
907,LGW,BER,Mixed Business/Leisure
908,LGW,EDI,Mixed Business/Leisure
909,LGW,GLA,Mixed Business/Leisure
910,LGW,MUC,Mixed Business/Leisure
911,LHR,BER,Mixed Business/Leisure
912,LHR,EDI,Mixed Business/Leisure
913,LHR,FRA,Hub-to-Hub
914,LHR,GLA,Mixed Business/Leisure
915,LHR,MUC,Hub-to-Hub
916,LIN,BER,Mixed Business/Leisure
917,LIN,FRA,Mixed Business/Leisure
918,LIN,MUC,Mixed Business/Leisure
919,LIS,BER,Mixed Business/Leisure
920,LIS,EDI,Pure Leisure
921,LIS,FRA,Mixed Business/Leisure
922,LIS,MUC,Mixed Business/Leisure
923,LJU,FRA,Mixed Business/Leisure
924,LJU,MUC,Mixed Business/Leisure
925,LNZ,FRA,Pure Leisure
926,LOS,FRA,Mixed Business/Leisure
927,LPA,BER,Pure Leisure
928,LPA,BRE,Pure Leisure
929,LPA,EDI,Pure Leisure
930,LPA,FRA,Pure Leisure
931,LPA,GLA,Pure Leisure
932,LPA,LEJ,Pure Leisure
933,LPA,MUC,Pure Leisure
934,LPL,BER,Mixed Business/Leisure
935,LRM,FRA,Pure Leisure
936,LSI,EDI,Pure Leisure
937,LSI,GLA,Pure Leisure
938,LST,SYD,Essential/Remote
939,LTN,BER,Low-Cost Tourist
940,LTN,EDI,Low-Cost Tourist
941,LTN,GLA,Low-Cost Tourist
942,LUX,BER,Mixed Business/Leisure
943,LUX,FRA,Mixed Business/Leisure
944,LUX,MUC,Mixed Business/Leisure
945,LYS,BER,Mixed Business/Leisure
946,LYS,FRA,Mixed Business/Leisure
947,LYS,MUC,Mixed Business/Leisure
948,MAA,FRA,Mixed Business/Leisure
949,MAD,BER,Mixed Business/Leisure
950,MAD,EDI,Pure Leisure
951,MAD,FRA,Mixed Business/Leisure
952,MAD,MUC,Mixed Business/Leisure
953,MAN,BER,Mixed Business/Leisure
954,MAN,FRA,Mixed Business/Leisure
955,MAN,MUC,Mixed Business/Leisure
956,MBA,FRA,Pure Leisure
957,MBJ,FRA,Pure Leisure
958,MCO,FRA,Pure Leisure
959,MCT,FRA,Mixed Business/Leisure
960,MCT,MUC,Mixed Business/Leisure
961,MCY,SYD,Mixed Business/Leisure
962,MEL,SYD,Hub-to-Hub
963,MEX,FRA,Hub-to-Hub
964,MEX,MUC,Hub-to-Hub
965,MIA,BER,Mixed Business/Leisure
966,MIA,FRA,Hub-to-Hub
967,MIA,MUC,Hub-to-Hub
968,MIM,SYD,Pure Leisure
969,MLA,BER,Mixed Business/Leisure
970,MLA,EDI,Pure Leisure
971,MLA,FRA,Mixed Business/Leisure
972,MLA,MUC,Mixed Business/Leisure
973,MLE,FRA,Pure Leisure
974,MNL,SYD,Mixed Business/Leisure
975,MQL,SYD,Pure Leisure
976,MRS,BER,Mixed Business/Leisure
977,MRS,FRA,Mixed Business/Leisure
978,MRS,MUC,Mixed Business/Leisure
979,MRU,FRA,Pure Leisure
980,MRZ,SYD,Essential/Remote
981,MSP,FRA,Hub-to-Hub
982,MUC,,Unclassified
983,MUC,ACE,Pure Leisure
984,MUC,ADB,Mixed Business/Leisure
985,MUC,AGA,Pure Leisure
986,MUC,AGP,Pure Leisure
987,MUC,ALC,Pure Leisure
988,MUC,AMS,Hub-to-Hub
989,MUC,AOI,Pure Leisure
990,MUC,ARN,Hub-to-Hub
991,MUC,ASR,Pure Leisure
992,MUC,ATH,Pure Leisure
993,MUC,ATL,Hub-to-Hub
994,MUC,AUH,Hub-to-Hub
995,MUC,AYT,Pure Leisure
996,MUC,BAH,Mixed Business/Leisure
997,MUC,BCN,Mixed Business/Leisure
998,MUC,BEG,Mixed Business/Leisure
999,MUC,BER,Hub-to-Hub
1000,MUC,BGO,Pure Leisure
1001,MUC,BIO,Pure Leisure
1002,MUC,BKK,Hub-to-Hub
1003,MUC,BLL,Pure Leisure
1004,MUC,BLQ,Mixed Business/Leisure
1005,MUC,BLR,Mixed Business/Leisure
1006,MUC,BOM,Mixed Business/Leisure
1007,MUC,BOS,Hub-to-Hub
1008,MUC,BRE,Mixed Business/Leisure
1009,MUC,BRI,Pure Leisure
1010,MUC,BRU,Hub-to-Hub
1011,MUC,BSL,Mixed Business/Leisure
1012,MUC,BUD,Mixed Business/Leisure
1013,MUC,BVC,Pure Leisure
1014,MUC,CAI,Mixed Business/Leisure
1015,MUC,CDG,Hub-to-Hub
1016,MUC,CGN,Mixed Business/Leisure
1017,MUC,CLJ,Pure Leisure
1018,MUC,CLT,Hub-to-Hub
1019,MUC,CPH,Hub-to-Hub
1020,MUC,CPT,Mixed Business/Leisure
1021,MUC,CTA,Pure Leisure
1022,MUC,DEB,Pure Leisure
1023,MUC,DEL,Mixed Business/Leisure
1024,MUC,DEN,Hub-to-Hub
1025,MUC,DJE,Pure Leisure
1026,MUC,DOH,Hub-to-Hub
1027,MUC,DRS,Pure Leisure
1028,MUC,DTM,Mixed Business/Leisure
1029,MUC,DUB,Mixed Business/Leisure
1030,MUC,DUS,Hub-to-Hub
1031,MUC,DWC,Mixed Business/Leisure
1032,MUC,DXB,Hub-to-Hub
1033,MUC,DYU,Pure Leisure
1034,MUC,EBL,Mixed Business/Leisure
1035,MUC,EDI,Mixed Business/Leisure
1036,MUC,ESB,Mixed Business/Leisure
1037,MUC,EWR,Hub-to-Hub
1038,MUC,FAO,Pure Leisure
1039,MUC,FCO,Mixed Business/Leisure
1040,MUC,FLR,Pure Leisure
1041,MUC,FMO,Mixed Business/Leisure
1042,MUC,FNC,Pure Leisure
1043,MUC,FRA,Hub-to-Hub
1044,MUC,FUE,Pure Leisure
1045,MUC,GDN,Pure Leisure
1046,MUC,GOA,Mixed Business/Leisure
1047,MUC,GOT,Mixed Business/Leisure
1048,MUC,GRU,Hub-to-Hub
1049,MUC,GRZ,Pure Leisure
1050,MUC,GVA,Mixed Business/Leisure
1051,MUC,HAJ,Mixed Business/Leisure
1052,MUC,HAM,Hub-to-Hub
1053,MUC,HAN,Mixed Business/Leisure
1054,MUC,HEL,Hub-to-Hub
1055,MUC,HND,Hub-to-Hub
1056,MUC,HRG,Pure Leisure
1057,MUC,IAD,Hub-to-Hub
1058,MUC,IAH,Hub-to-Hub
1059,MUC,ICN,Hub-to-Hub
1060,MUC,IST,Hub-to-Hub
1061,MUC,JED,Mixed Business/Leisure
1062,MUC,JFK,Hub-to-Hub
1063,MUC,JNB,Mixed Business/Leisure
1064,MUC,KEF,Pure Leisure
1065,MUC,KIX,Mixed Business/Leisure
1066,MUC,KRK,Pure Leisure
1067,MUC,KTT,Pure Leisure
1068,MUC,KWI,Mixed Business/Leisure
1069,MUC,LAX,Hub-to-Hub
1070,MUC,LCA,Mixed Business/Leisure
1071,MUC,LGW,Mixed Business/Leisure
1072,MUC,LHR,Hub-to-Hub
1073,MUC,LIN,Mixed Business/Leisure
1074,MUC,LIS,Mixed Business/Leisure
1075,MUC,LJU,Pure Leisure
1076,MUC,LPA,Pure Leisure
1077,MUC,LUX,Mixed Business/Leisure
1078,MUC,LYS,Mixed Business/Leisure
1079,MUC,MAD,Mixed Business/Leisure
1080,MUC,MAN,Mixed Business/Leisure
1081,MUC,MCT,Mixed Business/Leisure
1082,MUC,MEX,Hub-to-Hub
1083,MUC,MIA,Hub-to-Hub
1084,MUC,MLA,Pure Leisure
1085,MUC,MRS,Mixed Business/Leisure
1086,MUC,MXP,Hub-to-Hub
1087,MUC,NAP,Pure Leisure
1088,MUC,NCE,Pure Leisure
1089,MUC,NTE,Mixed Business/Leisure
1090,MUC,OPO,Pure Leisure
1091,MUC,ORD,Hub-to-Hub
1092,MUC,ORK,Pure Leisure
1093,MUC,OSI,Pure Leisure
1094,MUC,OSL,Hub-to-Hub
1095,MUC,OTP,Mixed Business/Leisure
1096,MUC,OUL,Pure Leisure
1097,MUC,PAD,Pure Leisure
1098,MUC,PEK,Hub-to-Hub
1099,MUC,PMI,Pure Leisure
1100,MUC,PMO,Pure Leisure
1101,MUC,POZ,Pure Leisure
1102,MUC,PRG,Mixed Business/Leisure
1103,MUC,PRN,Pure Leisure
1104,MUC,PVG,Hub-to-Hub
1105,MUC,RAK,Pure Leisure
1106,MUC,RIX,Mixed Business/Leisure
1107,MUC,RJK,Pure Leisure
1108,MUC,RMF,Pure Leisure
1109,MUC,RUH,Mixed Business/Leisure
1110,MUC,RVN,Pure Leisure
1111,MUC,RZE,Pure Leisure
1112,MUC,SAN,Hub-to-Hub
1113,MUC,SAW,Mixed Business/Leisure
1114,MUC,SBZ,Pure Leisure
1115,MUC,SEA,Hub-to-Hub
1116,MUC,SFO,Hub-to-Hub
1117,MUC,SGN,Hub-to-Hub
1118,MUC,SIN,Hub-to-Hub
1119,MUC,SKG,Pure Leisure
1120,MUC,SOF,Mixed Business/Leisure
1121,MUC,SPC,Pure Leisure
1122,MUC,SPU,Pure Leisure
1123,MUC,STR,Mixed Business/Leisure
1124,MUC,SVQ,Pure Leisure
1125,MUC,TAS,Mixed Business/Leisure
1126,MUC,TBS,Mixed Business/Leisure
1127,MUC,TFS,Pure Leisure
1128,MUC,TLL,Mixed Business/Leisure
1129,MUC,TLS,Mixed Business/Leisure
1130,MUC,TLV,Hub-to-Hub
1131,MUC,TOS,Pure Leisure
1132,MUC,TPE,Hub-to-Hub
1133,MUC,TRN,Pure Leisure
1134,MUC,TSR,Mixed Business/Leisure
1135,MUC,TUN,Mixed Business/Leisure
1136,MUC,VCE,Pure Leisure
1137,MUC,VIE,Hub-to-Hub
1138,MUC,VLC,Pure Leisure
1139,MUC,VNO,Mixed Business/Leisure
1140,MUC,VRN,Pure Leisure
1141,MUC,WAW,Mixed Business/Leisure
1142,MUC,WRO,Pure Leisure
1143,MUC,YUL,Hub-to-Hub
1144,MUC,YVR,Hub-to-Hub
1145,MUC,YYZ,Hub-to-Hub
1146,MUC,ZAG,Pure Leisure
1147,MUC,ZRH,Hub-to-Hub
1148,MXP,BER,Mixed Business/Leisure
1149,MXP,EDI,Mixed Business/Leisure
1150,MXP,FRA,Mixed Business/Leisure
1151,MXP,MUC,Mixed Business/Leisure
1152,MYA,SYD,Mixed Business/Leisure
1153,NAN,SYD,Mixed Business/Leisure
1154,NAP,BER,Pure Leisure
1155,NAP,EDI,Pure Leisure
1156,NAP,FRA,Pure Leisure
1157,NAP,MUC,Pure Leisure
1158,NBE,GLA,Pure Leisure
1159,NBO,FRA,Mixed Business/Leisure
1160,NCE,BER,Pure Leisure
1161,NCE,FRA,Pure Leisure
1162,NCE,MUC,Pure Leisure
1163,NCL,FRA,Mixed Business/Leisure
1164,NKG,SYD,Hub-to-Hub
1165,NLK,SYD,Essential/Remote
1166,NOC,EDI,Pure Leisure
1167,NOU,SYD,Pure Leisure
1168,NQZ,FRA,Essential/Remote
1169,NRA,SYD,Essential/Remote
1170,NRN,EDI,Pure Leisure
1171,NRT,FRA,Hub-to-Hub
1172,NTE,FRA,Pure Leisure
1173,NUE,FRA,Mixed Business/Leisure
1174,OAG,SYD,Mixed Business/Leisure
1175,OOL,SYD,Pure Leisure
1176,OPO,BER,Pure Leisure
1177,OPO,EDI,Pure Leisure
1178,OPO,FRA,Pure Leisure
1179,OPO,MUC,Pure Leisure
1180,ORD,FRA,Hub-to-Hub
1181,ORD,MUC,Hub-to-Hub
1182,ORK,EDI,Pure Leisure
1183,ORK,GLA,Pure Leisure
1184,ORY,BER,Mixed Business/Leisure
1185,OSI,MUC,Pure Leisure
1186,OSL,BER,Hub-to-Hub
1187,OSL,EDI,Mixed Business/Leisure
1188,OSL,FRA,Hub-to-Hub
1189,OSL,MUC,Hub-to-Hub
1190,OTP,BER,Mixed Business/Leisure
1191,OTP,EDI,Mixed Business/Leisure
1192,OTP,FRA,Mixed Business/Leisure
1193,OTP,LEJ,Pure Leisure
1194,OTP,MUC,Mixed Business/Leisure
1195,OUL,MUC,Mixed Business/Leisure
1196,PAD,MUC,Pure Leisure
1197,PEK,BER,Hub-to-Hub
1198,PEK,FRA,Hub-to-Hub
1199,PEK,MUC,Hub-to-Hub
1200,PEK,SYD,Hub-to-Hub
1201,PER,SYD,Mixed Business/Leisure
1202,PFO,BER,Pure Leisure
1203,PFO,EDI,Pure Leisure
1204,PFO,GLA,Pure Leisure
1205,PHL,FRA,Hub-to-Hub
1206,PKE,SYD,Essential/Remote
1207,PMI,BER,Pure Leisure
1208,PMI,BRE,Pure Leisure
1209,PMI,EDI,Pure Leisure
1210,PMI,FRA,Pure Leisure
1211,PMI,GLA,Pure Leisure
1212,PMI,LEJ,Pure Leisure
1213,PMI,MUC,Pure Leisure
1214,PMO,BER,Pure Leisure
1215,PMO,MUC,Pure Leisure
1216,POM,SYD,Mixed Business/Leisure
1217,POZ,EDI,Pure Leisure
1218,POZ,FRA,Mixed Business/Leisure
1219,POZ,MUC,Mixed Business/Leisure
1220,PPP,SYD,Pure Leisure
1221,PQQ,SYD,Pure Leisure
1222,PRG,EDI,Mixed Business/Leisure
1223,PRG,FRA,Mixed Business/Leisure
1224,PRG,GLA,Mixed Business/Leisure
1225,PRG,MUC,Mixed Business/Leisure
1226,PRN,BER,Pure Leisure
1227,PRN,FRA,Pure Leisure
1228,PRN,MUC,Pure Leisure
1229,PSA,BER,Pure Leisure
1230,PUJ,FRA,Pure Leisure
1231,PVG,FRA,Hub-to-Hub
1232,PVG,MUC,Hub-to-Hub
1233,PVG,SYD,Hub-to-Hub
1234,RAK,BER,Pure Leisure
1235,RAK,EDI,Pure Leisure
1236,RAK,FRA,Pure Leisure
1237,RAK,GLA,Pure Leisure
1238,RAK,MUC,Pure Leisure
1239,RAR,SYD,Pure Leisure
1240,RDU,FRA,Hub-to-Hub
1241,REG,BER,Pure Leisure
1242,RIX,BER,Mixed Business/Leisure
1243,RIX,EDI,Mixed Business/Leisure
1244,RIX,FRA,Mixed Business/Leisure
1245,RIX,MUC,Mixed Business/Leisure
1246,RJK,MUC,Pure Leisure
1247,RMF,BER,Pure Leisure
1248,RMF,FRA,Pure Leisure
1249,RMF,LEJ,Pure Leisure
1250,RMF,MUC,Pure Leisure
1251,RSW,FRA,Hub-to-Hub
1252,RUH,FRA,Mixed Business/Leisure
1253,RUH,MUC,Mixed Business/Leisure
1254,RVN,BER,Pure Leisure
1255,RVN,FRA,Pure Leisure
1256,RZE,MUC,Pure Leisure
1257,SAN,MUC,Hub-to-Hub
1258,SAW,BER,Mixed Business/Leisure
1259,SAW,BRE,Mixed Business/Leisure
1260,SAW,EDI,Mixed Business/Leisure
1261,SAW,FRA,Mixed Business/Leisure
1262,SAW,MUC,Mixed Business/Leisure
1263,SBZ,MUC,Pure Leisure
1264,SCL,SYD,Hub-to-Hub
1265,SCN,BER,Pure Leisure
1266,SDQ,FRA,Hub-to-Hub
1267,SDR,EDI,Pure Leisure
1268,SEA,FRA,Hub-to-Hub
1269,SEA,MUC,Hub-to-Hub
1270,SEZ,FRA,Pure Leisure
1271,SFO,FRA,Hub-to-Hub
1272,SFO,MUC,Hub-to-Hub
1273,SFO,SYD,Hub-to-Hub
1274,SGN,FRA,Mixed Business/Leisure
1275,SGN,MUC,Mixed Business/Leisure
1276,SGN,SYD,Mixed Business/Leisure
1277,SID,FRA,Pure Leisure
1278,SIN,FRA,Hub-to-Hub
1279,SIN,MUC,Hub-to-Hub
1280,SIN,SYD,Hub-to-Hub
1281,SJD,FRA,Pure Leisure
1282,SJJ,FRA,Pure Leisure
1283,SJO,FRA,Pure Leisure
1284,SKG,BER,Pure Leisure
1285,SKG,FRA,Pure Leisure
1286,SKG,MUC,Pure Leisure
1287,SKP,BER,Pure Leisure
1288,SKP,FRA,Pure Leisure
1289,SNN,EDI,Pure Leisure
1290,SOF,BER,Mixed Business/Leisure
1291,SOF,EDI,Mixed Business/Leisure
1292,SOF,FRA,Mixed Business/Leisure
1293,SOF,MUC,Mixed Business/Leisure
1294,SOU,EDI,Pure Leisure
1295,SOU,GLA,Pure Leisure
1296,SPC,BER,Pure Leisure
1297,SPC,FRA,Pure Leisure
1298,SPC,MUC,Pure Leisure
1299,SPU,FRA,Pure Leisure
1300,SPU,MUC,Pure Leisure
1301,SSH,BER,Pure Leisure
1302,STL,FRA,Mixed Business/Leisure
1303,STN,BER,Low-Cost Tourist
1304,STN,BRE,Low-Cost Tourist
1305,STN,EDI,Low-Cost Tourist
1306,STN,GLA,Low-Cost Tourist
1307,STN,LEJ,Low-Cost Tourist
1308,STR,BER,Mixed Business/Leisure
1309,STR,BRE,Mixed Business/Leisure
1310,STR,FRA,Mixed Business/Leisure
1311,STR,MUC,Mixed Business/Leisure
1312,SVG,FRA,Mixed Business/Leisure
1313,SVQ,EDI,Pure Leisure
1314,SVQ,FRA,Pure Leisure
1315,SVQ,MUC,Pure Leisure
1316,SXB,BER,Pure Leisure
1317,SYD,,Unclassified
1318,SYD,ABX,Essential/Remote
1319,SYD,ADL,Mixed Business/Leisure
1320,SYD,AKL,Hub-to-Hub
1321,SYD,ARM,Essential/Remote
1322,SYD,ASP,Essential/Remote
1323,SYD,AUH,Hub-to-Hub
1324,SYD,AVV,Low-Cost Tourist
1325,SYD,AYQ,Essential/Remote
1326,SYD,BHQ,Essential/Remote
1327,SYD,BKK,Mixed Business/Leisure
1328,SYD,BLR,Mixed Business/Leisure
1329,SYD,BNE,Mixed Business/Leisure
1330,SYD,BNK,Essential/Remote
1331,SYD,BQB,Essential/Remote
1332,SYD,BXG,Essential/Remote
1333,SYD,CAN,Mixed Business/Leisure
1334,SYD,CBR,Mixed Business/Leisure
1335,SYD,CFS,Essential/Remote
1336,SYD,CGK,Mixed Business/Leisure
1337,SYD,CHC,Mixed Business/Leisure
1338,SYD,CKG,Mixed Business/Leisure
1339,SYD,CMB,Mixed Business/Leisure
1340,SYD,CNS,Pure Leisure
1341,SYD,DBO,Essential/Remote
1342,SYD,DEL,Mixed Business/Leisure
1343,SYD,DFW,Hub-to-Hub
1344,SYD,DOH,Hub-to-Hub
1345,SYD,DPS,Pure Leisure
1346,SYD,DRW,Essential/Remote
1347,SYD,DXB,Hub-to-Hub
1348,SYD,GFF,Essential/Remote
1349,SYD,HAK,Mixed Business/Leisure
1350,SYD,HAN,Mixed Business/Leisure
1351,SYD,HBA,Mixed Business/Leisure
1352,SYD,HGH,Mixed Business/Leisure
1353,SYD,HKG,Hub-to-Hub
1354,SYD,HKT,Pure Leisure
1355,SYD,HND,Hub-to-Hub
1356,SYD,HNL,Mixed Business/Leisure
1357,SYD,HTI,Pure Leisure
1358,SYD,HVB,Essential/Remote
1359,SYD,IAH,Hub-to-Hub
1360,SYD,ICN,Hub-to-Hub
1361,SYD,JNB,Mixed Business/Leisure
1362,SYD,KIX,Mixed Business/Leisure
1363,SYD,KUL,Mixed Business/Leisure
1364,SYD,LAX,Hub-to-Hub
1365,SYD,LDH,Essential/Remote
1366,SYD,LST,Essential/Remote
1367,SYD,MCY,Mixed Business/Leisure
1368,SYD,MEL,Hub-to-Hub
1369,SYD,MIM,Pure Leisure
1370,SYD,MNL,Mixed Business/Leisure
1371,SYD,MQL,Pure Leisure
1372,SYD,MRZ,Essential/Remote
1373,SYD,MYA,Mixed Business/Leisure
1374,SYD,NAA,Essential/Remote
1375,SYD,NAN,Mixed Business/Leisure
1376,SYD,NKG,Hub-to-Hub
1377,SYD,NLK,Essential/Remote
1378,SYD,NOU,Pure Leisure
1379,SYD,NRA,Essential/Remote
1380,SYD,OAG,Mixed Business/Leisure
1381,SYD,OOL,Pure Leisure
1382,SYD,PEK,Hub-to-Hub
1383,SYD,PER,Hub-to-Hub
1384,SYD,PKE,Essential/Remote
1385,SYD,POM,Mixed Business/Leisure
1386,SYD,PPP,Pure Leisure
1387,SYD,PQQ,Pure Leisure
1388,SYD,PVG,Hub-to-Hub
1389,SYD,RAR,Pure Leisure
1390,SYD,SCL,Hub-to-Hub
1391,SYD,SFO,Hub-to-Hub
1392,SYD,SGN,Mixed Business/Leisure
1393,SYD,SIN,Hub-to-Hub
1394,SYD,SZX,Mixed Business/Leisure
1395,SYD,TAO,Mixed Business/Leisure
